,id,station_name,station_line,area,rent,lease,pos_x,pos_y
137,776029b1-b265-46d8-ba10-fe4b1f104a69,상왕십리,2호선,,3.534,5.714,37.564354,127.029354
138,77aea884-4cdb-42ee-b7b2-5b1582dffbd1,장승배기,7호선,,3.916,6.009,37.504898,126.93915
139,79514db3-1212-4bed-859f-da82d1deb00c,화랑대,6호선,,2.027,3.367,37.620064,127.084689
140,7a675562-8cee-40fe-bc0a-ad37e2ff1c7a,장암,7호선,,1.826,1.635,37.700109,127.053196
141,7ac1f314-e637-4d47-94b7-b670e1a3946a,무악재,3호선,,2.157,1.898,37.582299,126.950291
142,7d4cf01a-8380-41d6-8f38-70ad5585ab5b,동대입구,3호선,,3.225,3.645,37.559052,127.005602
143,7d78c636-19a4-4c05-9634-cdce879a9b18,몽촌토성,8호선,,4.478,9.136,37.517409,127.112359
144,7ed8956d-531e-47ac-89c8-9bab27aad4c9,개화산,5호선,,2.505,5.015,37.572399,126.806171
145,8023194d-ee6e-4199-ab52-f63109d8af70,공릉,7호선,,2.86,4.35,37.625742,127.072896
146,80243d41-f55f-409b-8fcc-2014cfc77e99,수서,3호선,,3.744,4.984,37.487371,127.10188
147,80d6d340-44a4-4572-8707-04df035d1180,삼각지,4호선,,3.71,8.533,37.534777,126.97311
148,8298ab53-e1c0-4af6-a0a8-decc2c8a6d0b,교대,2호선,,4.848,7.338,37.493415,127.01408
149,82c8408e-bbca-4784-b83e-ee930fde7f42,이태원,6호선,,2.539,3.5,37.534488,126.994302
150,837f28de-3d20-470f-aae6-b87e25de4d68,잠실나루,2호선,,4.274,0.0,37.520733,127.10379
151,840924fd-0165-48d2-8fbb-f1275ef96aa5,용산,1호선,,3.605,3.611,37.529849,126.964561
152,8581f306-fb92-4566-afd9-97842f8c2533,교대,3호선,,4.848,7.338,37.493415,127.01408
153,85c11059-7b06-4be1-8124-1b0879a615c6,고속터미널,3호선,,3.129,3.643,37.50481,127.004943
154,88d4d780-1a4e-4e77-8b7d-7742b027cf36,녹사평,6호선,,3.147,5.814,37.534675,126.986695
155,8b2a1469-5414-41f3-b41c-f805aef792ac,암사,8호선,,3.724,6.431,37.55021,127.127562
156,8b5089ec-19f1-45e4-8542-fd93dbe9613a,새절,6호선,,3.281,4.62,37.591148,126.913629
157,8bca8cee-34cb-4b44-8c1c-63df34566c6e,왕십리,2호선,,4.363,8.21,37.561533,127.037732
158,8be14300-a4e5-4efd-b799-257b5662c022,중화,7호선,,3.184,5.01,37.602545,127.079264
159,8c323c2c-2c3e-45b3-905c-e1b743466566,둔촌동,5호선,,2.946,5.171,37.527788,127.136248
160,8c93484a-11e2-40fb-b5ea-d07fc45dded4,노원,4호선,,2.133,3.858,37.655128,127.061368
161,8d19d5bf-8a45-40e7-b260-8a35e9a13618,노원,7호선,,2.133,3.858,37.655128,127.061368
162,8de407b2-a1eb-4a7c-ab96-9c84cc8e9a55,일원,3호선,,3.878,0.0,37.483681,127.08439
163,8e1c1580-659d-4645-afdd-c75d87493fdc,돌곶이,6호선,,3.157,4.559,37.610537,127.056431
164,8ef73ed3-fe2a-4e04-8dcc-bb3967257918,노량진,1호선,,4.861,5.074,37.514219,126.942454
165,8fad972e-76b2-4731-beb4-f2c220e88bbe,공덕,5호선,,3.473,6.652,37.544018,126.951592
166,900a6127-6b36-4c2c-9462-c258eb7b8c55,여의나루,5호선,,1.19,0.0,37.527098,126.932901
167,9049780a-945d-4d4a-b0b0-94461185cf3e,마천,5호선,,2.086,3.29,37.49499,127.152781
168,910ae88b-91c2-4d0d-96e5-94dccb400054,이수,4호선,,4.25,5.705,37.486263,126.981989
169,92a6c07f-21dd-48e8-a5f4-0c94770d0277,당고개,4호선,,1.047,2.287,37.670272,127.079066
170,9338ea20-20f3-4405-93d9-b917c167dbf0,방화,5호선,,2.271,4.262,37.577446,126.812741
171,940692ff-6eb2-4435-a129-ae212373ce47,한강진,6호선,,7.722,0.0,37.539631,127.001725
172,944a67a4-e930-4762-83a0-ca409a8971fb,마장,5호선,,2.415,3.554,37.5661,127.042973
173,94b1f4fb-b7b2-48a8-882e-c0c940f7ecd9,신도림,2호선,,3.477,5.151,37.508725,126.891295
174,95fe8fe8-5790-4b19-8816-2e3300d1efa1,버티고개,6호선,,2.258,2.901,37.548013,127.007055
175,96d210c4-5ee3-4675-a140-82b72f7e190a,응암,6호선,,2.832,4.31,37.598605,126.915577
176,96f3280f-b96f-4d94-b59f-983bafcb225c,여의도,5호선,,0,0,37.521624,126.924191
177,98bb110a-04d0-43cf-8ba4-3b93567116e6,오금,5호선,,3.653,5.711,37.502162,127.128111
178,991a13a8-63f1-4a64-ba8c-6892d16be115,굽은다리,5호선,,4.136,5.82,37.545477,127.142853
179,9a572132-9157-4b31-bf3c-b775035e826b,오목교,5호선,,2.119,4.028,37.524496,126.875181
180,9b191c09-42f2-49d9-8088-c9d35bc75cfd,마곡,5호선,,2.279,4.139,37.560183,126.825448
181,9bcdfda1-3d3c-4881-91c5-ef1ccc4ff6b4,이수,7호선,,4.25,5.705,37.486263,126.981989
182,9bdb4999-228c-4ffa-af9c-672215798321,대방,1호선,,3.964,9.258,37.513342,126.926382
183,9d7e5068-9b38-44a6-9b9c-c5fb5d04521a,사당,2호선,,4.047,6.763,37.47653,126.981685
184,9fb332c1-b2c8-48e8-9055-769782ca3a65,명일,5호선,,3.33,5.419,37.55137,127.143999
185,a06941da-70ca-4ef8-a4bd-941854cd224d,동대문역사문화공원,5호선,,3.803,8.75,37.565138,127.007896
186,a1464174-87f1-4f30-90bc-ca4e966e9c6e,동묘앞,6호선,,3.289,7.91,37.572627,127.016429
187,a1e5c2a8-556f-4027-b265-8d42071abb9d,시청,2호선,,0,0.0,37.564718,126.977108
188,a391ad00-4fb3-45a8-9d68-35023515e0e1,역삼,2호선,,4.987,8.717,37.500622,127.036456
189,a5ba18f6-4613-40a2-9cf7-0b62874d2683,서울,4호선,,3.246,4.604,37.554648,126.972559
190,a5e8cc40-2e71-4a0d-b732-8e6233d06fd8,강남,2호선,,4.562,10.26,37.497175,127.027926
191,a64a10a5-f0f7-4c05-926e-5d5e7a326c11,신용산,4호선,,3.718,8.078,37.52917,126.967894
192,a6600b16-5688-497e-be22-08692f925548,개롱,5호선,,2.894,4.239,37.498079,127.13482
193,a6a33e13-be43-4b7c-904e-5ff68c6f5bde,옥수,3호선,,1.816,3.914,37.540685,127.017965
194,a6a56c64-cc3b-4632-8b6e-ad6b35ecd85c,이촌,4호선,,0.715,2.405,37.522272,126.974345
195,a7c85b5b-5d0b-42b1-b960-76cb59856c6e,월계,1호선,,1.958,4.079,37.633212,127.058831
196,a7d71763-2f6f-4a31-8e36-5f7880004cc5,잠실,8호선,,4.601,10.212,37.51395,127.102234
197,a81dc61c-cf34-4753-997b-2fa49ed2c4b0,먹골,7호선,,3.583,4.551,37.610637,127.077725
198,a8db6e72-1523-4a32-8e6d-f34d3957a4e8,청량리,1호선,,3.39,5.365,37.580178,127.046835
199,a983da89-8827-4d90-800b-bd84babea61b,목동,5호선,,2.998,4.478,37.526065,126.864931
200,ac083384-001c-41a7-9c9d-3f8725b782fe,마포,5호선,,3.347,6.596,37.539574,126.945932
201,ac1c1478-345a-4f3b-9e3b-721ef8f36ab2,압구정,3호선,,4.89,7.772,37.527072,127.028461
202,ac23657e-475a-4979-bfa7-0465f93d62da,사가정,7호선,,3.109,6.005,37.580894,127.088478
203,ac968a8b-c007-451c-b338-53eed57a4f88,영등포시장,5호선,,4.157,7.212,37.522669,126.905139
204,adbf45e4-fec4-49e3-98b9-cb75173546de,월드컵경기장,6호선,,2.576,3.798,37.569532,126.899298
205,aff56f45-6b9e-47a1-9bfe-feebab6edd60,강변,2호선,,3.741,8.615,37.535095,127.094681
206,b0092bd3-6b34-4060-9d1b-adbf79f5fb9d,대청,3호선,,3.751,5.918,37.493514,127.079532
207,b1a33199-eaea-47f2-9ba6-a0b3641b7af0,회현,4호선,,4.431,3.89,37.558514,126.978246
208,b216228e-edb8-4c45-8a05-ac793fffb8e3,광운대,1호선,,3.211,5.255,37.623632,127.061835
209,b27502ab-384f-4073-b67f-e75f36ab7481,가락시장,3호선,,3.416,6.108,37.492522,127.118234
210,b44fb1eb-d1e5-4453-87f7-001565fc8cea,수유,4호선,,4.264,8.695,37.638052,127.025732
211,b5070a16-c29c-4c52-a42d-799392ea6484,혜화,4호선,,2.805,3.755,37.582336,127.001844
212,b611156c-146d-4ee3-ad27-48e9db74c88a,성신여대입구,4호선,,5.945,5.43,37.592624,127.016403
213,b76b1034-3772-4b18-b073-ceb43fe3c8ea,동작,4호선,,6.0,0,37.502971,126.979306
214,b7d584d2-4b69-4c6a-b074-25223c3c7aa1,신길,5호선,,4.519,8.811,37.517122,126.917169
215,b9663e39-6187-4a17-b232-ffbaa9e09c55,서대문,5호선,,3.4,4.622,37.565773,126.966641
216,ba2074f8-0106-4553-b5ca-a753ae793dee,잠실새내,2호선,,6.924,7.523,37.511687,127.086162
217,ba797f1d-a66f-4a96-9ed5-d52124b07848,영등포구청,5호선,,4.615,6.505,37.52497,126.895951
218,bb5fd558-a79e-44b7-a78e-5a3b72e5158e,당산,2호선,,4.469,7.668,37.53438,126.902281
219,bbd0e13c-13e5-4b97-b3bc-d9298198b127,구산,6호선,,2.721,4.687,37.611377,126.91727
220,bc35602e-c7ba-4aa3-92d6-1c621b39f655,어린이대공원,7호선,,5.509,8.941,37.548014,127.074658
221,bca8d1a3-6445-4e76-9564-98931e81b227,잠실,2호선,,4.601,10.212,37.51395,127.102234
222,bec4ed8d-b3a1-4e4c-be13-cf57e6c68d5b,효창공원앞,6호선,,3.573,7.015,37.539261,126.961351
223,bf18c473-ed7b-44d4-8ae0-0eb53f50c860,동묘앞,1호선,,3.289,7.91,37.572627,127.016429
224,bf6bdda9-bd1c-4463-99d3-ba900ee52189,천호,5호선,,3.64,7.376,37.538397,127.123572
225,bf8317cc-a08f-4697-a5ca-d10a28930761,올림픽공원,5호선,,4.591,6.212,37.516078,127.130848
226,c2081096-3df3-4f9a-80b3-1aceadf589ee,화곡,5호선,,3.406,4.667,37.541513,126.840461
227,c2b5afb5-37a0-499c-ba58-d0f1516522cd,디지털미디어시티,6호선,,2.798,4.912,37.576646,126.900984
228,c2c4e0fd-cdcd-41ae-9d37-88184ad9af0c,하계,7호선,,2.18,3.91,37.636352,127.06799
229,c2ea5194-f6b6-4d10-a06d-27ff859fff36,회기,1호선,,4.217,6.799,37.58946,127.057583
230,c32d242b-3e3a-4c07-bf17-bcbc6437061a,종로3가,5호선,,4.66,3.865,37.571607,126.991806
231,c3ab671d-48cc-4f14-bb37-d45e3fa412c5,신풍,7호선,,2.135,3.601,37.50008,126.90993
232,c5033754-dddc-45e7-86c3-2fca41c09fe4,상월곡,6호선,,2.759,4.291,37.606377,127.048491
233,c5d90239-6f65-4249-a3ed-6da9cbee3d81,외대앞,1호선,,3.788,8.588,37.596073,127.063549
234,c61da327-ca63-40ee-a063-053af7f508f6,구로,1호선,,3.268,4.446,37.503039,126.881966
235,c67da0d5-a40e-4a71-8da2-60a00b008c7e,천왕,7호선,,1.654,2.283,37.486637,126.838713
236,c85689ce-6e0a-486b-bb50-c6c8f266e108,장한평,5호선,,3.355,6.694,37.56144,127.064623
237,c9068d0e-a79a-4860-a417-3e7edb393085,온수,7호선,,1.846,2.869,37.492258,126.823388
238,ca7cd320-0db0-40f9-acb5-f47b578579ea,사당,4호선,,4.047,6.763,37.47653,126.981685
239,cbe245ba-6ac4-4814-a937-0823f9f989dc,뚝섬,2호선,,3.387,5.755,37.547184,127.047367
240,ce11ea79-3152-4ff4-bdc9-b07d42bb733a,충무로,3호선,,3.911,7.082,37.561243,126.99428
241,ce5a94de-d9c6-4f42-9b8e-78f646cc53ae,천호,8호선,,3.64,7.376,37.538397,127.123572
242,ceefefaf-99a5-4116-b5ef-a84411e277fa,건대입구,2호선,,3.694,7.085,37.540693,127.07023
243,cffaebb7-22fa-4fbb-844e-72aec8bd5305,도곡,3호선,,0,8.562,37.490858,127.055381
244,d1a62679-7c0d-448b-ae39-5e3af48b1a59,안국,3호선,,2.622,2.54,37.576477,126.985443
245,d3c63b76-26d1-4529-ae2d-bfbae249f0b3,김포공항,5호선,,4.628,7.192,37.562434,126.801058
246,d4ed08b8-7210-4cfc-97ab-bfef3620a7e1,군자,7호선,,4.368,7.815,37.557121,127.079542
247,d5986155-ba57-4ff9-9481-e3fb4e240b35,불광,6호선,,3.183,4.91,37.610469,126.929887
248,d7041ac9-efbc-4391-bb75-d37c33436b31,경복궁,3호선,,3.881,5.956,37.575762,126.97353
249,d7af7bec-c62d-49a1-a558-aca4f8d2cda7,철산,7호선,,2.293,2.638,37.47605,126.867911
250,d8d7651c-3ef3-4cca-91ec-0b20a6a6edce,매봉,3호선,,4.183,7.655,37.486947,127.046769
251,dc86926b-80f9-4c84-9bbb-845853b6ecc3,을지로4가,5호선,,3.424,6.113,37.566941,126.998079
252,dd6e1de0-a2e6-43dd-9e4a-7bf8faa9583c,고속터미널,7호선,,3.129,3.643,37.50481,127.004943
253,dfbfe792-5052-4584-8cee-e33e841f2e01,창동,1호선,,2.188,3.998,37.653166,127.047731
254,e0064ae8-6c83-4583-87f2-dfb9ec776673,답십리,5호선,,3.907,7.596,37.566747,127.052704
255,e1bbd21e-5be3-4627-b8fd-c0a9ad368967,합정,6호선,,3.844,4.666,37.549463,126.913739
256,e3c5825d-abc2-4941-a927-49456ea56a7c,중곡,7호선,,3.624,5.353,37.565923,127.08432
257,e5b9f8c8-f019-4700-89a4-429bd14d4cc8,약수,6호선,,3.793,5.863,37.55434,127.010655
258,e5db44f0-4671-4592-930a-4d15aa6975e4,대흥,6호선,,2.87,6.807,37.547771,126.942069
259,e685f21f-6e8d-4dfa-bb28-9037c93c779e,강동구청,8호선,,4.128,5.249,37.530341,127.120508
260,e71c1af2-230a-4593-8b4b-bcdcc68256c2,도봉산,1호선,,1.579,2.35,37.689313,127.046222
261,e8837703-9758-46ec-8f10-620ac914c501,오금,3호선,,3.653,5.711,37.502162,127.128111
262,e97e78c3-803b-4e84-a939-fa7770bf77f6,양평,5호선,,3.448,6.1,37.525611,126.886222
263,ea3b152a-0f6f-4f70-99cb-5b9997d63054,도봉산,7호선,,1.579,2.35,37.689313,127.046222
264,ef528b24-c1be-4a12-a0dc-0894a54d5567,신설동,1호선,,3.921,8.07,37.575297,127.025087
265,f2d2597b-1ca5-46fa-a25a-6c65184e8c88,길음,4호선,,1.921,2.654,37.603407,127.025053
266,f41e98b4-27bc-49bc-9566-d2eed6e64e5b,종로3가,3호선,,4.66,3.865,37.571607,126.991806
267,f6ef4578-b0e1-4014-9876-1d1c6b2542ff,고려대,6호선,,3.052,4.571,37.590508,127.036296
268,f820d76b-28f9-43ee-9879-ff9b712d441d,영등포구청,2호선,,4.615,6.505,37.52497,126.895951
269,f88b7445-ac57-4cd2-9386-cb78fcb4db7f,신림,2호선,,4.505,8.374,37.484201,126.929715
270,fa6988db-9232-4eef-9f87-10a63e276770,종각,1호선,,3.088,0.0,37.570161,126.982923
271,fb816526-df9e-4e20-80be-beb62379d2a2,광명사거리,7호선,,1.757,3.341,37.479252,126.854876
272,fbbfeb00-3e13-4383-85bb-653a7e998c10,행당,5호선,,2.26,3.018,37.557322,127.029476
273,fc93ba62-2083-444d-a080-e0531ef1df90,창신,6호선,,2.433,3.123,37.579661,127.015241
274,feafd758-6292-4bb6-9ca6-3b81af0474a4,남태령,4호선,,3.661,5.776,37.463873,126.989134